	Nº de reads amostradas	Amostra	Riqueza média
1712	56000	I	45.0
1713	56500	I	45.0
1714	57000	I	45.0
1715	57500	I	45.0
1716	58000	I	45.0
1717	58500	I	45.0
1718	59000	I	45.0
1719	59500	I	45.0
1720	60000	I	45.0
1721	60500	I	45.0
1722	61000	I	45.0
1723	61500	I	45.0
1724	62000	I	45.0
1725	62500	I	45.0
1726	63000	I	45.0
1727	63500	I	45.0
1728	64000	I	45.0
1729	64500	I	45.0
1730	65000	I	45.0
1731	65500	I	45.0
1732	66000	I	45.0
1733	66500	I	45.0
1734	67000	I	45.0
1735	67500	I	45.0
1736	68000	I	45.0
1737	68500	I	45.0
1738	69000	I	45.0
1739	69500	I	45.0
1740	70000	I	45.0
1741	70500	I	45.0
1742	71000	I	45.0
1743	71500	I	45.0
1744	72000	I	45.0
1745	72500	I	45.0
1746	73000	I	45.0
1747	73500	I	45.0
1748	74000	I	45.0
1749	74500	I	45.0
1750	75000	I	45.0
1751	75500	I	45.0
1752	76000	I	45.0
1753	76500	I	45.0
1754	77000	I	45.0
1755	77500	I	45.0
1756	78000	I	45.0
1757	78500	I	45.0
1758	79000	I	45.0
1759	79500	I	45.0
1760	80000	I	45.0
1761	80500	I	45.0
1762	81000	I	45.0
1763	81500	I	45.0
1764	82000	I	45.0
1765	82500	I	45.0
1766	83000	I	45.0
1767	83500	I	45.0
1768	84000	I	45.0
1769	84500	I	45.0
1770	85000	I	45.0
1771	85500	I	45.0
1772	86000	I	45.0
1773	86500	I	45.0
1774	87000	I	45.0
1775	87500	I	45.0
1776	88000	I	45.0
1777	88500	I	45.0
1778	89000	I	45.0
1779	89500	I	45.0
1780	90000	I	45.0
1781	90500	I	45.0
1782	91000	I	45.0
1783	91500	I	45.0
1784	92000	I	45.0
1785	92500	I	45.0
1786	93000	I	45.0
1787	93500	I	45.0
1788	94000	I	45.0
1789	94500	I	45.0
1790	95000	I	45.0
1791	95500	I	45.0
1792	96000	I	45.0
1793	96500	I	45.0
1794	97000	I	45.0
1795	97500	I	45.0
1796	98000	I	45.0
1797	98500	I	45.0
1798	99000	I	45.0
1799	99500	I	45.0
1800	0	J	0.0
1801	500	J	37.8
1802	1000	J	38.1
1803	1500	J	38.7
1804	2000	J	38.8
1805	2500	J	38.9
1806	3000	J	39.1
1807	3500	J	38.9
1808	4000	J	38.9
1809	4500	J	39.2
1810	5000	J	39.2
1811	5500	J	39.2
1812	6000	J	39.1
1813	6500	J	39.0
1814	7000	J	39.4
1815	7500	J	39.1
1816	8000	J	39.4
1817	8500	J	39.4
1818	9000	J	39.7
1819	9500	J	39.7
1820	10000	J	39.7
1821	10500	J	39.6
1822	11000	J	39.8
1823	11500	J	39.8
1824	12000	J	39.5
1825	12500	J	39.2
1826	13000	J	39.4
1827	13500	J	39.2
1828	14000	J	39.5
1829	14500	J	39.6
1830	15000	J	39.9
1831	15500	J	39.8
1832	16000	J	39.8
1833	16500	J	39.4
1834	17000	J	39.6
1835	17500	J	39.5
1836	18000	J	39.8
1837	18500	J	39.6
1838	19000	J	39.7
1839	19500	J	39.5
1840	20000	J	39.5
1841	20500	J	39.8
1842	21000	J	40.0
1843	21500	J	39.5
1844	22000	J	39.8
1845	22500	J	39.9
1846	23000	J	39.8
1847	23500	J	39.6
1848	24000	J	39.6
1849	24500	J	40.0
1850	25000	J	39.8
1851	25500	J	39.8
1852	26000	J	39.9
1853	26500	J	39.7
1854	27000	J	40.0
1855	27500	J	39.9
1856	28000	J	39.8
1857	28500	J	39.9
1858	29000	J	39.8
1859	29500	J	39.7
1860	30000	J	39.9
1861	30500	J	39.9
1862	31000	J	39.9
1863	31500	J	39.9
1864	32000	J	39.7
1865	32500	J	39.9
1866	33000	J	39.7
1867	33500	J	39.9
1868	34000	J	39.9
1869	34500	J	40.0
1870	35000	J	39.8
1871	35500	J	39.8
1872	36000	J	39.9
1873	36500	J	39.9
1874	37000	J	39.8
1875	37500	J	40.0
1876	38000	J	40.0
1877	38500	J	39.9
1878	39000	J	40.0
1879	39500	J	40.0
1880	40000	J	39.9
1881	40500	J	40.0
1882	41000	J	39.9
1883	41500	J	39.9
1884	42000	J	39.9
1885	42500	J	40.0
1886	43000	J	40.0
1887	43500	J	40.0
1888	44000	J	39.9
1889	44500	J	39.8
1890	45000	J	40.0
1891	45500	J	39.9
1892	46000	J	39.9
1893	46500	J	40.0
1894	47000	J	39.9
1895	47500	J	40.0
1896	48000	J	40.0
1897	48500	J	40.0
1898	49000	J	40.0
1899	49500	J	40.0
1900	50000	J	40.0
1901	50500	J	40.0
1902	51000	J	40.0
1903	51500	J	40.0
1904	52000	J	39.9
1905	52500	J	39.9
1906	53000	J	39.9
1907	53500	J	40.0
1908	54000	J	39.8
1909	54500	J	39.9
1910	55000	J	40.0
1911	55500	J	39.9
1912	56000	J	39.9
1913	56500	J	40.0
1914	57000	J	40.0
1915	57500	J	40.0
1916	58000	J	40.0
1917	58500	J	40.0
1918	59000	J	40.0
1919	59500	J	40.0
1920	60000	J	40.0
1921	60500	J	39.9
1922	61000	J	40.0
1923	61500	J	40.0
1924	62000	J	40.0
1925	62500	J	40.0
1926	63000	J	40.0
1927	63500	J	40.0
1928	64000	J	39.9
1929	64500	J	40.0
1930	65000	J	39.9
1931	65500	J	39.9
1932	66000	J	40.0
1933	66500	J	40.0
1934	67000	J	40.0
1935	67500	J	40.0
1936	68000	J	40.0
1937	68500	J	39.9
1938	69000	J	40.0
1939	69500	J	40.0
1940	70000	J	40.0
1941	70500	J	39.9
1942	71000	J	40.0
1943	71500	J	40.0
1944	72000	J	40.0
1945	72500	J	40.0
1946	73000	J	40.0
1947	73500	J	40.0
1948	74000	J	40.0
1949	74500	J	39.9
1950	75000	J	40.0
1951	75500	J	40.0
1952	76000	J	40.0
1953	76500	J	40.0
1954	77000	J	40.0
1955	77500	J	40.0
1956	78000	J	40.0
1957	78500	J	40.0
1958	79000	J	40.0
1959	79500	J	40.0
1960	80000	J	40.0
1961	80500	J	40.0
1962	81000	J	40.0
1963	81500	J	40.0
1964	82000	J	40.0
1965	82500	J	40.0
1966	83000	J	40.0
1967	83500	J	40.0
1968	84000	J	39.9
1969	84500	J	40.0
1970	85000	J	40.0
1971	85500	J	40.0
1972	86000	J	40.0
1973	86500	J	40.0
1974	87000	J	40.0
1975	87500	J	40.0
1976	88000	J	40.0
1977	88500	J	40.0
1978	89000	J	40.0
1979	89500	J	40.0
1980	90000	J	40.0
1981	90500	J	40.0
1982	91000	J	40.0
1983	91500	J	40.0
1984	92000	J	40.0
1985	92500	J	40.0
1986	93000	J	40.0
1987	93500	J	40.0
1988	94000	J	40.0
1989	94500	J	40.0
1990	95000	J	40.0
1991	95500	J	40.0
1992	96000	J	40.0
1993	96500	J	40.0
1994	97000	J	40.0
1995	97500	J	40.0
1996	98000	J	40.0
1997	98500	J	40.0
1998	99000	J	40.0
1999	99500	J	40.0
2000	0	K	0.0
2001	500	K	46.9
2002	1000	K	48.4
2003	1500	K	48.4
2004	2000	K	48.6
2005	2500	K	48.7
2006	3000	K	48.9
2007	3500	K	49.0
2008	4000	K	48.7
2009	4500	K	48.9
2010	5000	K	48.9
2011	5500	K	48.9
2012	6000	K	49.0
2013	6500	K	49.0
2014	7000	K	49.0
2015	7500	K	49.0
2016	8000	K	49.0
2017	8500	K	49.0
2018	9000	K	49.0
2019	9500	K	49.0
2020	10000	K	49.0
2021	10500	K	49.0
2022	11000	K	49.0
2023	11500	K	49.0
2024	12000	K	49.0
2025	12500	K	49.0
2026	13000	K	49.0
2027	13500	K	49.0
2028	14000	K	49.0
2029	14500	K	49.0
2030	15000	K	49.0
2031	15500	K	49.0
2032	16000	K	49.0
2033	16500	K	49.0
2034	17000	K	49.0
2035	17500	K	49.0
2036	18000	K	49.0
2037	18500	K	49.0
2038	19000	K	49.0
2039	19500	K	49.0
2040	20000	K	49.0
2041	20500	K	49.0
2042	21000	K	49.0
2043	21500	K	49.0
2044	22000	K	49.0
2045	22500	K	49.0
2046	23000	K	49.0
2047	23500	K	49.0
2048	24000	K	49.0
2049	24500	K	49.0
2050	25000	K	49.0
2051	25500	K	49.0
2052	26000	K	49.0
2053	26500	K	49.0
2054	27000	K	49.0
2055	27500	K	49.0
2056	28000	K	49.0
2057	28500	K	49.0
2058	29000	K	49.0
2059	29500	K	49.0
2060	30000	K	49.0
2061	30500	K	49.0
2062	31000	K	49.0
2063	31500	K	49.0
2064	32000	K	49.0
2065	32500	K	49.0
2066	33000	K	49.0
2067	33500	K	49.0
2068	34000	K	49.0
2069	34500	K	49.0
2070	35000	K	49.0
2071	35500	K	49.0
2072	36000	K	49.0
2073	36500	K	49.0
2074	37000	K	49.0
2075	37500	K	49.0
2076	38000	K	49.0
2077	38500	K	49.0
2078	39000	K	49.0
2079	39500	K	49.0
2080	40000	K	49.0
2081	40500	K	49.0
2082	41000	K	49.0
2083	41500	K	49.0
2084	42000	K	49.0
2085	42500	K	49.0
2086	43000	K	49.0
2087	43500	K	49.0
2088	44000	K	49.0
2089	44500	K	49.0
2090	45000	K	49.0
2091	45500	K	49.0
2092	46000	K	49.0
2093	46500	K	49.0
2094	47000	K	49.0
2095	47500	K	49.0
2096	48000	K	49.0
2097	48500	K	49.0
2098	49000	K	49.0
2099	49500	K	49.0
2100	50000	K	49.0
2101	50500	K	49.0
2102	51000	K	49.0
2103	51500	K	49.0
2104	52000	K	49.0
2105	52500	K	49.0
2106	53000	K	49.0
2107	53500	K	49.0
2108	54000	K	49.0
2109	54500	K	49.0
2110	55000	K	49.0
2111	55500	K	49.0
2112	56000	K	49.0
2113	56500	K	49.0
2114	57000	K	49.0
2115	57500	K	49.0
2116	58000	K	49.0
2117	58500	K	49.0
2118	59000	K	49.0
2119	59500	K	49.0
2120	60000	K	49.0
2121	60500	K	49.0
2122	61000	K	49.0
2123	61500	K	49.0
2124	62000	K	49.0
2125	62500	K	49.0
2126	63000	K	49.0
2127	63500	K	49.0
2128	64000	K	49.0
2129	64500	K	49.0
2130	65000	K	49.0
2131	65500	K	49.0
2132	66000	K	49.0
2133	66500	K	49.0
2134	67000	K	49.0
2135	67500	K	49.0
2136	68000	K	49.0
2137	68500	K	49.0
2138	69000	K	49.0
2139	69500	K	49.0
2140	70000	K	49.0
2141	70500	K	49.0
2142	71000	K	49.0
2143	71500	K	49.0
2144	72000	K	49.0
2145	72500	K	49.0
2146	73000	K	49.0
2147	73500	K	49.0
2148	74000	K	49.0
2149	74500	K	49.0
2150	75000	K	49.0
2151	75500	K	49.0
2152	76000	K	49.0
2153	76500	K	49.0
2154	77000	K	49.0
2155	77500	K	49.0
2156	78000	K	49.0
2157	78500	K	49.0
2158	79000	K	49.0
2159	79500	K	49.0
2160	80000	K	49.0
2161	80500	K	49.0
2162	81000	K	49.0
2163	81500	K	49.0
2164	82000	K	49.0
2165	82500	K	49.0
2166	83000	K	49.0
2167	83500	K	49.0
2168	84000	K	49.0
2169	84500	K	49.0
2170	85000	K	49.0
2171	85500	K	49.0
2172	86000	K	49.0
2173	86500	K	49.0
2174	87000	K	49.0
2175	87500	K	49.0
2176	88000	K	49.0
2177	88500	K	49.0
2178	89000	K	49.0
2179	89500	K	49.0
2180	90000	K	49.0
2181	90500	K	49.0
2182	91000	K	49.0
2183	91500	K	49.0
2184	92000	K	49.0
2185	92500	K	49.0
2186	93000	K	49.0
2187	93500	K	49.0
2188	94000	K	49.0
2189	94500	K	49.0
2190	95000	K	49.0
2191	95500	K	49.0
2192	96000	K	49.0
2193	96500	K	49.0
2194	97000	K	49.0
2195	97500	K	49.0
2196	98000	K	49.0
2197	98500	K	49.0
2198	99000	K	49.0
2199	99500	K	49.0
2200	0	L	0.0
2201	500	L	43.2
2202	1000	L	43.8
2203	1500	L	44.1
2204	2000	L	44.0
2205	2500	L	44.1
2206	3000	L	44.2
2207	3500	L	44.0
2208	4000	L	44.1
2209	4500	L	44.2
2210	5000	L	44.3
2211	5500	L	44.2
2212	6000	L	44.2
2213	6500	L	44.4
2214	7000	L	44.1
2215	7500	L	44.4
2216	8000	L	44.7
2217	8500	L	44.3
2218	9000	L	44.1
2219	9500	L	44.5
2220	10000	L	44.6
2221	10500	L	44.6
2222	11000	L	44.6
2223	11500	L	44.6
2224	12000	L	44.5
2225	12500	L	44.5
2226	13000	L	44.5
2227	13500	L	44.4
2228	14000	L	44.5
2229	14500	L	44.5
2230	15000	L	44.4
2231	15500	L	44.8
2232	16000	L	44.5
2233	16500	L	44.3
2234	17000	L	44.7
2235	17500	L	44.7
2236	18000	L	44.5
2237	18500	L	44.5
2238	19000	L	44.6
2239	19500	L	44.6
2240	20000	L	44.8
2241	20500	L	44.7
2242	21000	L	44.7
2243	21500	L	44.6
2244	22000	L	44.3
2245	22500	L	44.8
2246	23000	L	44.5
2247	23500	L	44.7
2248	24000	L	44.6
2249	24500	L	44.8
2250	25000	L	44.6
2251	25500	L	44.8
2252	26000	L	44.7
2253	26500	L	44.7
2254	27000	L	44.9
2255	27500	L	44.7
2256	28000	L	45.0
2257	28500	L	44.5
2258	29000	L	44.8
2259	29500	L	44.9
2260	30000	L	44.7
2261	30500	L	44.8
2262	31000	L	44.8
2263	31500	L	44.9
2264	32000	L	44.9
2265	32500	L	44.7
2266	33000	L	44.8
2267	33500	L	44.8
2268	34000	L	44.8
2269	34500	L	44.7
2270	35000	L	44.6
2271	35500	L	44.9
2272	36000	L	44.8
2273	36500	L	44.9
2274	37000	L	44.8
2275	37500	L	45.0
2276	38000	L	44.9
2277	38500	L	44.9
2278	39000	L	44.8
2279	39500	L	44.8
2280	40000	L	45.0
2281	40500	L	44.9
2282	41000	L	44.9
2283	41500	L	44.9
2284	42000	L	44.8
2285	42500	L	44.9
2286	43000	L	45.0
2287	43500	L	45.0
2288	44000	L	44.8
2289	44500	L	44.7
2290	45000	L	45.0
2291	45500	L	44.9
2292	46000	L	45.0
2293	46500	L	44.9
2294	47000	L	44.9
2295	47500	L	44.9
2296	48000	L	44.7
2297	48500	L	44.9
2298	49000	L	45.0
2299	49500	L	44.9
2300	50000	L	45.0
2301	50500	L	44.8
2302	51000	L	45.0
2303	51500	L	44.8
2304	52000	L	44.9
2305	52500	L	44.9
2306	53000	L	44.9
2307	53500	L	44.9
2308	54000	L	44.9
2309	54500	L	45.0
2310	55000	L	44.9
2311	55500	L	45.0
2312	56000	L	45.0
2313	56500	L	45.0
2314	57000	L	45.0
2315	57500	L	44.9
2316	58000	L	45.0
2317	58500	L	44.9
2318	59000	L	44.9
2319	59500	L	45.0
2320	60000	L	45.0
2321	60500	L	44.9
2322	61000	L	45.0
2323	61500	L	45.0
2324	62000	L	45.0
2325	62500	L	45.0
2326	63000	L	44.9
2327	63500	L	44.9
2328	64000	L	45.0
2329	64500	L	44.9
2330	65000	L	45.0
2331	65500	L	45.0
2332	66000	L	45.0
2333	66500	L	44.9
2334	67000	L	45.0
2335	67500	L	44.9
2336	68000	L	45.0
2337	68500	L	45.0
2338	69000	L	45.0
2339	69500	L	45.0
2340	70000	L	45.0
2341	70500	L	45.0
2342	71000	L	45.0
2343	71500	L	44.9
2344	72000	L	45.0
2345	72500	L	44.9
2346	73000	L	45.0
2347	73500	L	45.0
2348	74000	L	45.0
2349	74500	L	45.0
2350	75000	L	45.0
2351	75500	L	45.0
2352	76000	L	45.0
2353	76500	L	45.0
2354	77000	L	45.0
2355	77500	L	45.0
2356	78000	L	45.0
2357	78500	L	45.0
2358	79000	L	45.0
2359	79500	L	45.0
2360	80000	L	45.0
2361	80500	L	45.0
2362	81000	L	45.0
2363	81500	L	45.0
2364	82000	L	45.0
2365	82500	L	44.9
2366	83000	L	45.0
2367	83500	L	45.0
2368	84000	L	45.0
2369	84500	L	45.0
2370	85000	L	45.0
2371	85500	L	45.0
2372	86000	L	45.0
2373	86500	L	45.0
2374	87000	L	45.0
2375	87500	L	45.0
2376	88000	L	45.0
2377	88500	L	45.0
2378	89000	L	45.0
2379	89500	L	45.0
2380	90000	L	45.0
2381	90500	L	45.0
2382	91000	L	44.9
2383	91500	L	45.0
2384	92000	L	45.0
2385	92500	L	45.0
2386	93000	L	44.9
2387	93500	L	45.0
2388	94000	L	45.0
2389	94500	L	45.0
2390	95000	L	45.0
2391	95500	L	45.0
2392	96000	L	45.0
2393	96500	L	45.0
2394	97000	L	45.0
2395	97500	L	45.0
2396	98000	L	45.0
2397	98500	L	45.0
2398	99000	L	45.0
2399	99500	L	45.0
2400	0	M	0.0
2401	500	M	33.5
2402	1000	M	34.7
2403	1500	M	34.7
2404	2000	M	35.0
2405	2500	M	35.0
2406	3000	M	34.9
2407	3500	M	35.0
2408	4000	M	35.0
2409	4500	M	35.0
2410	5000	M	35.0
2411	5500	M	35.0
2412	6000	M	35.0
2413	6500	M	35.0
2414	7000	M	35.0
2415	7500	M	35.0
2416	8000	M	35.0
2417	8500	M	35.0
2418	9000	M	35.0
2419	9500	M	35.0
2420	10000	M	35.0
2421	10500	M	35.0
2422	11000	M	35.0
2423	11500	M	35.0
2424	12000	M	35.0
2425	12500	M	35.0
2426	13000	M	35.0
2427	13500	M	35.0
2428	14000	M	35.0
2429	14500	M	35.0
2430	15000	M	35.0
2431	15500	M	35.0
2432	16000	M	35.0
2433	16500	M	35.0
2434	17000	M	35.0
2435	17500	M	35.0
2436	18000	M	35.0
2437	18500	M	35.0
2438	19000	M	35.0
2439	19500	M	35.0
2440	20000	M	35.0
2441	20500	M	35.0
2442	21000	M	35.0
2443	21500	M	35.0
2444	22000	M	35.0
2445	22500	M	35.0
2446	23000	M	35.0
2447	23500	M	35.0
2448	24000	M	35.0
2449	24500	M	35.0
2450	25000	M	35.0
2451	25500	M	35.0
2452	26000	M	35.0
2453	26500	M	35.0
2454	27000	M	35.0
2455	27500	M	35.0
2456	28000	M	35.0
2457	28500	M	35.0
2458	29000	M	35.0
2459	29500	M	35.0
2460	30000	M	35.0
2461	30500	M	35.0
2462	31000	M	35.0
2463	31500	M	35.0
2464	32000	M	35.0
2465	32500	M	35.0
2466	33000	M	35.0
2467	33500	M	35.0
2468	34000	M	35.0
2469	34500	M	35.0
2470	35000	M	35.0
2471	35500	M	35.0
2472	36000	M	35.0
2473	36500	M	35.0
2474	37000	M	35.0
2475	37500	M	35.0
2476	38000	M	35.0
2477	38500	M	35.0
2478	39000	M	35.0
2479	39500	M	35.0
2480	40000	M	35.0
2481	40500	M	35.0
2482	41000	M	35.0
2483	41500	M	35.0
2484	42000	M	35.0
2485	42500	M	35.0
2486	43000	M	35.0
2487	43500	M	35.0
2488	44000	M	35.0
2489	44500	M	35.0
2490	45000	M	35.0
2491	45500	M	35.0
2492	46000	M	35.0
2493	46500	M	35.0
2494	47000	M	35.0
2495	47500	M	35.0
2496	48000	M	35.0
2497	48500	M	35.0
2498	49000	M	35.0
2499	49500	M	35.0
2500	50000	M	35.0
2501	50500	M	35.0
2502	51000	M	35.0
2503	51500	M	35.0
2504	52000	M	35.0
2505	52500	M	35.0
2506	53000	M	35.0
2507	53500	M	35.0
2508	54000	M	35.0
2509	54500	M	35.0
2510	55000	M	35.0
2511	55500	M	35.0
2512	56000	M	35.0
2513	56500	M	35.0
2514	57000	M	35.0
2515	57500	M	35.0
2516	58000	M	35.0
2517	58500	M	35.0
2518	59000	M	35.0
2519	59500	M	35.0
2520	60000	M	35.0
2521	60500	M	35.0
2522	61000	M	35.0
2523	61500	M	35.0
2524	62000	M	35.0
2525	62500	M	35.0
2526	63000	M	35.0
2527	63500	M	35.0
2528	64000	M	35.0
2529	64500	M	35.0
2530	65000	M	35.0
2531	65500	M	35.0
2532	66000	M	35.0
2533	66500	M	35.0
2534	67000	M	35.0
2535	67500	M	35.0
2536	68000	M	35.0
2537	68500	M	35.0
2538	69000	M	35.0
2539	69500	M	35.0
2540	70000	M	35.0
2541	70500	M	35.0
2542	71000	M	35.0
2543	71500	M	35.0
2544	72000	M	35.0
2545	72500	M	35.0
2546	73000	M	35.0
2547	73500	M	35.0
2548	74000	M	35.0
2549	74500	M	35.0
2550	75000	M	35.0
2551	75500	M	35.0
2552	76000	M	35.0
2553	76500	M	35.0
2554	77000	M	35.0
2555	77500	M	35.0
2556	78000	M	35.0
2557	78500	M	35.0
2558	79000	M	35.0
2559	79500	M	35.0
2560	80000	M	35.0
2561	80500	M	35.0
2562	81000	M	35.0
2563	81500	M	35.0
2564	82000	M	35.0
2565	82500	M	35.0
2566	83000	M	35.0
2567	83500	M	35.0
2568	84000	M	35.0
2569	84500	M	35.0
2570	85000	M	35.0
2571	85500	M	35.0
2572	86000	M	35.0
2573	86500	M	35.0
2574	87000	M	35.0
2575	87500	M	35.0
2576	88000	M	35.0
2577	88500	M	35.0
2578	89000	M	35.0
2579	89500	M	35.0
2580	90000	M	35.0
2581	90500	M	35.0
2582	91000	M	35.0
2583	91500	M	35.0
2584	92000	M	35.0
2585	92500	M	35.0
2586	93000	M	35.0
2587	93500	M	35.0
2588	94000	M	35.0
2589	94500	M	35.0
2590	95000	M	35.0
2591	95500	M	35.0
2592	96000	M	35.0
2593	96500	M	35.0
2594	97000	M	35.0
2595	97500	M	35.0
2596	98000	M	35.0
2597	98500	M	35.0
2598	99000	M	35.0
2599	99500	M	35.0
2600	0	N	0.0
2601	500	N	33.0
2602	1000	N	35.2
2603	1500	N	35.1
2604	2000	N	35.5
2605	2500	N	35.9
2606	3000	N	35.4
2607	3500	N	35.8
2608	4000	N	35.9
2609	4500	N	35.8
2610	5000	N	35.9
2611	5500	N	35.9
2612	6000	N	36.0
2613	6500	N	36.0
2614	7000	N	35.9
2615	7500	N	36.0
2616	8000	N	35.9
2617	8500	N	36.0
2618	9000	N	36.0
2619	9500	N	36.0
2620	10000	N	36.0
2621	10500	N	36.0
2622	11000	N	36.0
2623	11500	N	36.0
2624	12000	N	36.0
2625	12500	N	36.0
2626	13000	N	36.0
2627	13500	N	36.0
2628	14000	N	36.0
2629	14500	N	36.0
2630	15000	N	36.0
2631	15500	N	36.0
2632	16000	N	36.0
2633	16500	N	36.0
2634	17000	N	36.0
2635	17500	N	36.0
2636	18000	N	36.0
2637	18500	N	36.0
2638	19000	N	36.0
2639	19500	N	36.0
2640	20000	N	36.0
2641	20500	N	36.0
2642	21000	N	36.0
2643	21500	N	36.0
2644	22000	N	36.0
2645	22500	N	36.0
2646	23000	N	36.0
2647	23500	N	36.0
2648	24000	N	36.0
2649	24500	N	36.0
2650	25000	N	36.0
2651	25500	N	36.0
2652	26000	N	36.0
2653	26500	N	36.0
2654	27000	N	36.0
2655	27500	N	36.0
2656	28000	N	36.0
2657	28500	N	36.0
2658	29000	N	36.0
2659	29500	N	36.0
2660	30000	N	36.0
2661	30500	N	36.0
2662	31000	N	36.0
2663	31500	N	36.0
2664	32000	N	36.0
2665	32500	N	36.0
2666	33000	N	36.0
2667	33500	N	36.0
2668	34000	N	36.0
2669	34500	N	36.0
2670	35000	N	36.0
2671	35500	N	36.0
2672	36000	N	36.0
2673	36500	N	36.0
2674	37000	N	36.0
2675	37500	N	36.0
2676	38000	N	36.0
2677	38500	N	36.0
2678	39000	N	36.0
2679	39500	N	36.0
2680	40000	N	36.0
2681	40500	N	36.0
2682	41000	N	36.0
2683	41500	N	36.0
2684	42000	N	36.0
2685	42500	N	36.0
2686	43000	N	36.0
2687	43500	N	36.0
2688	44000	N	36.0
2689	44500	N	36.0
2690	45000	N	36.0
2691	45500	N	36.0
2692	46000	N	36.0
2693	46500	N	36.0
2694	47000	N	36.0
2695	47500	N	36.0
2696	48000	N	36.0
2697	48500	N	36.0
2698	49000	N	36.0
2699	49500	N	36.0
2700	50000	N	36.0
2701	50500	N	36.0
2702	51000	N	36.0
2703	51500	N	36.0
2704	52000	N	36.0
2705	52500	N	36.0
2706	53000	N	36.0
2707	53500	N	36.0
2708	54000	N	36.0
2709	54500	N	36.0
2710	55000	N	36.0
2711	55500	N	36.0
2712	56000	N	36.0
2713	56500	N	36.0
2714	57000	N	36.0
2715	57500	N	36.0
2716	58000	N	36.0
2717	58500	N	36.0
2718	59000	N	36.0
2719	59500	N	36.0
2720	60000	N	36.0
2721	60500	N	36.0
2722	61000	N	36.0
2723	61500	N	36.0
2724	62000	N	36.0
2725	62500	N	36.0
2726	63000	N	36.0
2727	63500	N	36.0
2728	64000	N	36.0
2729	64500	N	36.0
2730	65000	N	36.0
2731	65500	N	36.0
2732	66000	N	36.0
2733	66500	N	36.0
2734	67000	N	36.0
2735	67500	N	36.0
2736	68000	N	36.0
2737	68500	N	36.0
2738	69000	N	36.0
2739	69500	N	36.0
2740	70000	N	36.0
2741	70500	N	36.0
2742	71000	N	36.0
2743	71500	N	36.0
2744	72000	N	36.0
2745	72500	N	36.0
2746	73000	N	36.0
2747	73500	N	36.0
2748	74000	N	36.0
2749	74500	N	36.0
2750	75000	N	36.0
2751	75500	N	36.0
2752	76000	N	36.0
2753	76500	N	36.0
2754	77000	N	36.0
2755	77500	N	36.0
2756	78000	N	36.0
2757	78500	N	36.0
2758	79000	N	36.0
2759	79500	N	36.0
2760	80000	N	36.0
2761	80500	N	36.0
2762	81000	N	36.0
2763	81500	N	36.0
2764	82000	N	36.0
2765	82500	N	36.0
2766	83000	N	36.0
2767	83500	N	36.0
2768	84000	N	36.0
2769	84500	N	36.0
2770	85000	N	36.0
2771	85500	N	36.0
2772	86000	N	36.0
2773	86500	N	36.0
2774	87000	N	36.0
2775	87500	N	36.0
2776	88000	N	36.0
2777	88500	N	36.0
2778	89000	N	36.0
2779	89500	N	36.0
2780	90000	N	36.0
2781	90500	N	36.0
2782	91000	N	36.0
2783	91500	N	36.0
2784	92000	N	36.0
2785	92500	N	36.0
2786	93000	N	36.0
2787	93500	N	36.0
2788	94000	N	36.0
2789	94500	N	36.0
2790	95000	N	36.0
2791	95500	N	36.0
2792	96000	N	36.0
2793	96500	N	36.0
2794	97000	N	36.0
2795	97500	N	36.0
2796	98000	N	36.0
2797	98500	N	36.0
2798	99000	N	36.0
2799	99500	N	36.0
2800	0	O	0.0
2801	500	O	34.0
2802	1000	O	34.8
2803	1500	O	34.9
2804	2000	O	34.9
2805	2500	O	34.9
2806	3000	O	35.0
2807	3500	O	35.0
2808	4000	O	35.0
2809	4500	O	35.0
2810	5000	O	35.0
2811	5500	O	35.0
2812	6000	O	35.0
2813	6500	O	35.0
2814	7000	O	35.0
2815	7500	O	35.0
2816	8000	O	35.0
2817	8500	O	35.0
2818	9000	O	35.0
2819	9500	O	35.0
2820	10000	O	35.0
2821	10500	O	35.0
2822	11000	O	35.0
2823	11500	O	35.0
2824	12000	O	35.0
2825	12500	O	35.0
2826	13000	O	35.0
2827	13500	O	35.0
2828	14000	O	35.0
2829	14500	O	35.0
2830	15000	O	35.0
2831	15500	O	35.0
2832	16000	O	35.0
2833	16500	O	35.0
2834	17000	O	35.0
2835	17500	O	35.0
2836	18000	O	35.0
2837	18500	O	35.0
2838	19000	O	35.0
2839	19500	O	35.0
2840	20000	O	35.0
2841	20500	O	35.0
2842	21000	O	35.0
2843	21500	O	35.0
2844	22000	O	35.0
2845	22500	O	35.0
2846	23000	O	35.0
2847	23500	O	35.0
2848	24000	O	35.0
2849	24500	O	35.0
2850	25000	O	35.0
2851	25500	O	35.0
2852	26000	O	35.0
2853	26500	O	35.0
2854	27000	O	35.0
2855	27500	O	35.0
2856	28000	O	35.0
2857	28500	O	35.0
2858	29000	O	35.0
2859	29500	O	35.0
2860	30000	O	35.0
2861	30500	O	35.0
2862	31000	O	35.0
2863	31500	O	35.0
2864	32000	O	35.0
2865	32500	O	35.0
2866	33000	O	35.0
2867	33500	O	35.0
2868	34000	O	35.0
2869	34500	O	35.0
2870	35000	O	35.0
2871	35500	O	35.0
2872	36000	O	35.0
2873	36500	O	35.0
2874	37000	O	35.0
2875	37500	O	35.0
2876	38000	O	35.0
