	Nº de reads amostradas	Amostra	Riqueza média
1368	88000	I	45.0
1369	88500	I	45.0
1370	89000	I	45.0
1371	89500	I	45.0
1372	90000	I	45.0
1373	90500	I	45.0
1374	91000	I	45.0
1375	91500	I	45.0
1376	92000	I	45.0
1377	92500	I	45.0
1378	93000	I	45.0
1379	93500	I	45.0
1380	94000	I	45.0
1381	94500	I	45.0
1382	95000	I	45.0
1383	95500	I	45.0
1384	96000	I	45.0
1385	96500	I	45.0
1386	0	J	0.0
1387	500	J	38.1
1388	1000	J	38.6
1389	1500	J	38.7
1390	2000	J	39.0
1391	2500	J	38.9
1392	3000	J	38.8
1393	3500	J	39.2
1394	4000	J	39.1
1395	4500	J	39.2
1396	5000	J	39.4
1397	5500	J	39.2
1398	6000	J	39.3
1399	6500	J	39.4
1400	7000	J	39.5
1401	7500	J	39.7
1402	8000	J	39.4
1403	8500	J	39.2
1404	9000	J	39.7
1405	9500	J	39.5
1406	10000	J	39.1
1407	10500	J	39.4
1408	11000	J	39.7
1409	11500	J	39.4
1410	12000	J	39.6
1411	12500	J	39.4
1412	13000	J	39.5
1413	13500	J	39.8
1414	14000	J	39.4
1415	14500	J	39.3
1416	15000	J	39.6
1417	15500	J	39.5
1418	16000	J	39.5
1419	16500	J	39.8
1420	17000	J	39.8
1421	17500	J	39.7
1422	18000	J	39.6
1423	18500	J	39.7
1424	19000	J	39.9
1425	19500	J	39.8
1426	20000	J	39.7
1427	20500	J	39.7
1428	21000	J	39.8
1429	21500	J	39.7
1430	22000	J	39.8
1431	22500	J	39.9
1432	23000	J	39.8
1433	23500	J	39.6
1434	24000	J	39.7
1435	24500	J	39.7
1436	25000	J	39.8
1437	25500	J	39.8
1438	26000	J	39.7
1439	26500	J	39.9
1440	27000	J	39.7
1441	27500	J	39.8
1442	28000	J	39.8
1443	28500	J	39.9
1444	29000	J	39.8
1445	29500	J	39.7
1446	30000	J	39.8
1447	30500	J	39.8
1448	31000	J	39.9
1449	31500	J	39.8
1450	32000	J	39.9
1451	32500	J	39.8
1452	33000	J	40.0
1453	33500	J	40.0
1454	34000	J	39.9
1455	34500	J	39.8
1456	35000	J	39.9
1457	35500	J	39.8
1458	36000	J	40.0
1459	36500	J	39.7
1460	37000	J	39.9
1461	37500	J	40.0
1462	38000	J	40.0
1463	38500	J	39.9
1464	39000	J	39.8
1465	39500	J	39.9
1466	40000	J	39.9
1467	40500	J	39.8
1468	41000	J	39.9
1469	41500	J	40.0
1470	42000	J	40.0
1471	42500	J	39.9
1472	43000	J	40.0
1473	43500	J	40.0
1474	44000	J	40.0
1475	44500	J	40.0
1476	45000	J	39.9
1477	45500	J	40.0
1478	46000	J	39.9
1479	46500	J	39.8
1480	47000	J	40.0
1481	47500	J	40.0
1482	48000	J	39.9
1483	48500	J	40.0
1484	49000	J	39.9
1485	49500	J	39.9
1486	50000	J	40.0
1487	50500	J	39.9
1488	51000	J	40.0
1489	51500	J	40.0
1490	52000	J	40.0
1491	52500	J	40.0
1492	53000	J	39.9
1493	53500	J	40.0
1494	54000	J	40.0
1495	54500	J	40.0
1496	55000	J	40.0
1497	55500	J	40.0
1498	56000	J	39.9
1499	56500	J	40.0
1500	57000	J	40.0
1501	57500	J	40.0
1502	58000	J	40.0
1503	58500	J	40.0
1504	59000	J	40.0
1505	59500	J	40.0
1506	60000	J	40.0
1507	60500	J	40.0
1508	61000	J	39.9
1509	61500	J	40.0
1510	62000	J	40.0
1511	62500	J	40.0
1512	63000	J	40.0
1513	63500	J	40.0
1514	64000	J	39.9
1515	64500	J	40.0
1516	65000	J	40.0
1517	65500	J	40.0
1518	66000	J	40.0
1519	66500	J	39.9
1520	67000	J	40.0
1521	67500	J	40.0
1522	68000	J	40.0
1523	68500	J	40.0
1524	69000	J	39.9
1525	69500	J	40.0
1526	70000	J	40.0
1527	70500	J	40.0
1528	71000	J	40.0
1529	71500	J	40.0
1530	72000	J	40.0
1531	72500	J	40.0
1532	73000	J	40.0
1533	73500	J	39.9
1534	74000	J	40.0
1535	74500	J	40.0
1536	75000	J	40.0
1537	75500	J	40.0
1538	76000	J	40.0
1539	76500	J	40.0
1540	77000	J	40.0
1541	0	K	0.0
1542	500	K	47.3
1543	1000	K	48.3
1544	1500	K	48.4
1545	2000	K	48.6
1546	2500	K	48.8
1547	3000	K	48.7
1548	3500	K	48.9
1549	4000	K	48.9
1550	4500	K	49.0
1551	5000	K	49.0
1552	5500	K	48.9
1553	6000	K	49.0
1554	6500	K	49.0
1555	7000	K	49.0
1556	7500	K	49.0
1557	8000	K	49.0
1558	8500	K	49.0
1559	9000	K	49.0
1560	9500	K	49.0
1561	10000	K	49.0
1562	10500	K	49.0
1563	11000	K	49.0
1564	11500	K	49.0
1565	12000	K	49.0
1566	12500	K	49.0
1567	13000	K	49.0
1568	13500	K	49.0
1569	14000	K	49.0
1570	14500	K	49.0
1571	15000	K	49.0
1572	15500	K	49.0
1573	16000	K	49.0
1574	16500	K	49.0
1575	17000	K	49.0
1576	17500	K	49.0
1577	18000	K	49.0
1578	18500	K	49.0
1579	19000	K	49.0
1580	19500	K	49.0
1581	20000	K	49.0
1582	20500	K	49.0
1583	21000	K	49.0
1584	21500	K	49.0
1585	22000	K	49.0
1586	22500	K	49.0
1587	23000	K	49.0
1588	23500	K	49.0
1589	24000	K	49.0
1590	24500	K	49.0
1591	25000	K	49.0
1592	25500	K	49.0
1593	26000	K	49.0
1594	26500	K	49.0
1595	27000	K	49.0
1596	27500	K	49.0
1597	28000	K	49.0
1598	28500	K	49.0
1599	29000	K	49.0
1600	29500	K	49.0
1601	30000	K	49.0
1602	30500	K	49.0
1603	31000	K	49.0
1604	31500	K	49.0
1605	32000	K	49.0
1606	32500	K	49.0
1607	33000	K	49.0
1608	33500	K	49.0
1609	34000	K	49.0
1610	34500	K	49.0
1611	35000	K	49.0
1612	35500	K	49.0
1613	36000	K	49.0
1614	36500	K	49.0
1615	37000	K	49.0
1616	37500	K	49.0
1617	38000	K	49.0
1618	38500	K	49.0
1619	39000	K	49.0
1620	39500	K	49.0
1621	40000	K	49.0
1622	40500	K	49.0
1623	41000	K	49.0
1624	41500	K	49.0
1625	42000	K	49.0
1626	42500	K	49.0
1627	43000	K	49.0
1628	43500	K	49.0
1629	44000	K	49.0
1630	44500	K	49.0
1631	45000	K	49.0
1632	45500	K	49.0
1633	46000	K	49.0
1634	46500	K	49.0
1635	47000	K	49.0
1636	47500	K	49.0
1637	48000	K	49.0
1638	48500	K	49.0
1639	49000	K	49.0
1640	49500	K	49.0
1641	50000	K	49.0
1642	50500	K	49.0
1643	51000	K	49.0
1644	51500	K	49.0
1645	52000	K	49.0
1646	52500	K	49.0
1647	53000	K	49.0
1648	53500	K	49.0
1649	54000	K	49.0
1650	54500	K	49.0
1651	55000	K	49.0
1652	55500	K	49.0
1653	56000	K	49.0
1654	56500	K	49.0
1655	57000	K	49.0
1656	57500	K	49.0
1657	58000	K	49.0
1658	58500	K	49.0
1659	59000	K	49.0
1660	59500	K	49.0
1661	60000	K	49.0
1662	60500	K	49.0
1663	61000	K	49.0
1664	61500	K	49.0
1665	62000	K	49.0
1666	62500	K	49.0
1667	63000	K	49.0
1668	63500	K	49.0
1669	64000	K	49.0
1670	64500	K	49.0
1671	65000	K	49.0
1672	65500	K	49.0
1673	66000	K	49.0
1674	66500	K	49.0
1675	67000	K	49.0
1676	67500	K	49.0
1677	68000	K	49.0
1678	68500	K	49.0
1679	69000	K	49.0
1680	69500	K	49.0
1681	70000	K	49.0
1682	70500	K	49.0
1683	71000	K	49.0
1684	71500	K	49.0
1685	72000	K	49.0
1686	72500	K	49.0
1687	73000	K	49.0
1688	73500	K	49.0
1689	74000	K	49.0
1690	74500	K	49.0
1691	75000	K	49.0
1692	75500	K	49.0
1693	76000	K	49.0
1694	76500	K	49.0
1695	77000	K	49.0
1696	77500	K	49.0
1697	78000	K	49.0
1698	78500	K	49.0
1699	79000	K	49.0
1700	79500	K	49.0
1701	80000	K	49.0
1702	80500	K	49.0
1703	81000	K	49.0
1704	81500	K	49.0
1705	82000	K	49.0
1706	82500	K	49.0
1707	83000	K	49.0
1708	83500	K	49.0
1709	84000	K	49.0
1710	84500	K	49.0
1711	85000	K	49.0
1712	85500	K	49.0
1713	86000	K	49.0
1714	86500	K	49.0
1715	87000	K	49.0
1716	87500	K	49.0
1717	88000	K	49.0
1718	88500	K	49.0
1719	89000	K	49.0
1720	89500	K	49.0
1721	90000	K	49.0
1722	90500	K	49.0
1723	91000	K	49.0
1724	91500	K	49.0
1725	92000	K	49.0
1726	92500	K	49.0
1727	93000	K	49.0
1728	93500	K	49.0
1729	94000	K	49.0
1730	94500	K	49.0
1731	95000	K	49.0
1732	95500	K	49.0
1733	96000	K	49.0
1734	96500	K	49.0
1735	97000	K	49.0
1736	97500	K	49.0
1737	98000	K	49.0
1738	98500	K	49.0
1739	99000	K	49.0
1740	99500	K	49.0
1741	0	L	0.0
1742	500	L	43.0
1743	1000	L	43.7
1744	1500	L	43.9
1745	2000	L	43.9
1746	2500	L	44.0
1747	3000	L	44.2
1748	3500	L	44.1
1749	4000	L	44.2
1750	4500	L	44.1
1751	5000	L	44.3
1752	5500	L	44.3
1753	6000	L	44.2
1754	6500	L	44.5
1755	7000	L	44.4
1756	7500	L	44.3
1757	8000	L	44.5
1758	8500	L	44.5
1759	9000	L	44.7
1760	9500	L	44.2
1761	10000	L	44.1
1762	10500	L	44.2
1763	11000	L	44.3
1764	11500	L	44.6
1765	12000	L	44.3
1766	12500	L	44.4
1767	13000	L	44.1
1768	13500	L	44.4
1769	14000	L	44.7
1770	14500	L	44.6
1771	15000	L	44.5
1772	15500	L	44.5
1773	16000	L	44.6
1774	16500	L	44.6
1775	17000	L	44.6
1776	17500	L	44.3
1777	18000	L	44.6
1778	18500	L	44.7
1779	19000	L	44.5
1780	19500	L	44.8
1781	20000	L	44.8
1782	20500	L	44.5
1783	21000	L	44.5
1784	21500	L	44.9
1785	22000	L	44.9
1786	22500	L	44.9
1787	23000	L	44.8
1788	23500	L	44.7
1789	24000	L	44.8
1790	24500	L	44.8
1791	25000	L	44.8
1792	25500	L	44.9
1793	26000	L	44.5
1794	26500	L	44.7
1795	27000	L	44.5
1796	27500	L	44.8
1797	28000	L	44.6
1798	28500	L	44.7
1799	29000	L	44.8
1800	29500	L	44.9
1801	30000	L	45.0
1802	30500	L	44.7
1803	31000	L	44.8
1804	31500	L	45.0
1805	32000	L	44.8
1806	32500	L	44.8
1807	33000	L	44.6
1808	33500	L	45.0
1809	34000	L	44.9
1810	34500	L	44.9
1811	35000	L	44.9
1812	35500	L	44.9
1813	36000	L	44.8
1814	36500	L	44.9
1815	37000	L	44.9
1816	37500	L	44.7
1817	38000	L	45.0
1818	38500	L	44.8
1819	39000	L	44.8
1820	39500	L	44.8
1821	40000	L	44.9
1822	40500	L	44.8
1823	41000	L	44.9
1824	41500	L	44.8
1825	42000	L	44.9
1826	42500	L	44.8
1827	43000	L	44.8
1828	43500	L	44.9
1829	44000	L	44.9
1830	44500	L	45.0
1831	45000	L	44.8
1832	45500	L	45.0
1833	46000	L	45.0
1834	46500	L	45.0
1835	47000	L	44.9
1836	47500	L	44.9
1837	48000	L	45.0
1838	48500	L	45.0
1839	49000	L	45.0
1840	49500	L	44.9
1841	50000	L	45.0
1842	50500	L	45.0
1843	51000	L	45.0
1844	51500	L	44.9
1845	52000	L	44.8
1846	52500	L	44.8
1847	53000	L	45.0
1848	53500	L	44.8
1849	54000	L	44.9
1850	54500	L	45.0
1851	55000	L	44.9
1852	55500	L	44.9
1853	56000	L	45.0
1854	56500	L	44.9
1855	57000	L	44.9
1856	57500	L	45.0
1857	58000	L	45.0
1858	58500	L	44.9
1859	59000	L	45.0
1860	59500	L	44.9
1861	60000	L	45.0
1862	60500	L	45.0
1863	61000	L	45.0
1864	61500	L	45.0
1865	62000	L	45.0
1866	62500	L	45.0
1867	63000	L	45.0
1868	63500	L	45.0
1869	64000	L	45.0
1870	64500	L	44.9
1871	65000	L	44.8
1872	65500	L	44.9
1873	66000	L	45.0
1874	66500	L	45.0
1875	67000	L	44.9
1876	67500	L	45.0
1877	68000	L	45.0
1878	68500	L	45.0
1879	69000	L	45.0
1880	69500	L	44.8
1881	70000	L	44.9
1882	70500	L	45.0
1883	71000	L	45.0
1884	71500	L	45.0
1885	72000	L	44.9
1886	72500	L	45.0
1887	73000	L	45.0
1888	73500	L	45.0
1889	74000	L	45.0
1890	74500	L	45.0
1891	75000	L	45.0
1892	75500	L	45.0
1893	76000	L	45.0
1894	76500	L	45.0
1895	77000	L	45.0
1896	77500	L	45.0
1897	78000	L	45.0
1898	78500	L	45.0
1899	79000	L	45.0
1900	79500	L	45.0
1901	80000	L	45.0
1902	80500	L	45.0
1903	81000	L	45.0
1904	81500	L	45.0
1905	82000	L	45.0
1906	82500	L	45.0
1907	83000	L	45.0
1908	83500	L	45.0
1909	84000	L	45.0
1910	84500	L	45.0
1911	85000	L	45.0
1912	85500	L	45.0
1913	86000	L	45.0
1914	86500	L	45.0
1915	87000	L	45.0
1916	87500	L	45.0
1917	88000	L	45.0
1918	88500	L	45.0
1919	89000	L	45.0
1920	89500	L	44.9
1921	90000	L	45.0
1922	90500	L	45.0
1923	91000	L	45.0
1924	91500	L	45.0
1925	92000	L	45.0
1926	92500	L	45.0
1927	0	M	0.0
1928	500	M	33.8
1929	1000	M	35.0
1930	1500	M	34.9
1931	2000	M	34.8
1932	2500	M	35.0
1933	3000	M	35.0
1934	3500	M	35.0
1935	4000	M	35.0
1936	4500	M	35.0
1937	5000	M	35.0
1938	5500	M	35.0
1939	6000	M	35.0
1940	6500	M	35.0
1941	7000	M	35.0
1942	7500	M	35.0
1943	8000	M	35.0
1944	8500	M	35.0
1945	9000	M	35.0
1946	9500	M	35.0
1947	10000	M	35.0
1948	10500	M	35.0
1949	11000	M	35.0
1950	11500	M	35.0
1951	12000	M	35.0
1952	12500	M	35.0
1953	13000	M	35.0
1954	13500	M	35.0
1955	14000	M	35.0
1956	14500	M	35.0
1957	15000	M	35.0
1958	15500	M	35.0
1959	16000	M	35.0
1960	16500	M	35.0
1961	17000	M	35.0
1962	17500	M	35.0
1963	18000	M	35.0
1964	18500	M	35.0
1965	19000	M	35.0
1966	19500	M	35.0
1967	20000	M	35.0
1968	20500	M	35.0
1969	21000	M	35.0
1970	21500	M	35.0
1971	22000	M	35.0
1972	22500	M	35.0
1973	23000	M	35.0
1974	23500	M	35.0
1975	24000	M	35.0
1976	24500	M	35.0
1977	25000	M	35.0
1978	25500	M	35.0
1979	26000	M	35.0
1980	26500	M	35.0
1981	27000	M	35.0
1982	27500	M	35.0
1983	28000	M	35.0
1984	28500	M	35.0
1985	29000	M	35.0
1986	29500	M	35.0
1987	30000	M	35.0
1988	30500	M	35.0
1989	31000	M	35.0
1990	31500	M	35.0
1991	32000	M	35.0
1992	32500	M	35.0
1993	33000	M	35.0
1994	33500	M	35.0
1995	34000	M	35.0
1996	34500	M	35.0
1997	35000	M	35.0
1998	35500	M	35.0
1999	36000	M	35.0
2000	36500	M	35.0
2001	37000	M	35.0
2002	37500	M	35.0
2003	38000	M	35.0
2004	38500	M	35.0
2005	39000	M	35.0
2006	39500	M	35.0
2007	40000	M	35.0
2008	40500	M	35.0
2009	41000	M	35.0
2010	41500	M	35.0
2011	42000	M	35.0
2012	42500	M	35.0
2013	43000	M	35.0
2014	43500	M	35.0
2015	44000	M	35.0
2016	44500	M	35.0
2017	45000	M	35.0
2018	45500	M	35.0
2019	46000	M	35.0
2020	46500	M	35.0
2021	47000	M	35.0
2022	47500	M	35.0
2023	48000	M	35.0
2024	48500	M	35.0
2025	49000	M	35.0
2026	49500	M	35.0
2027	50000	M	35.0
2028	50500	M	35.0
2029	51000	M	35.0
2030	51500	M	35.0
2031	52000	M	35.0
2032	52500	M	35.0
2033	53000	M	35.0
2034	53500	M	35.0
2035	54000	M	35.0
2036	54500	M	35.0
2037	55000	M	35.0
2038	55500	M	35.0
2039	56000	M	35.0
2040	56500	M	35.0
2041	57000	M	35.0
2042	57500	M	35.0
2043	58000	M	35.0
2044	58500	M	35.0
2045	59000	M	35.0
2046	59500	M	35.0
2047	60000	M	35.0
2048	60500	M	35.0
2049	0	N	0.0
2050	500	N	32.6
2051	1000	N	34.5
2052	1500	N	35.3
2053	2000	N	35.8
2054	2500	N	35.6
2055	3000	N	35.7
2056	3500	N	35.9
2057	4000	N	35.7
2058	4500	N	35.8
2059	5000	N	35.9
2060	5500	N	35.9
2061	6000	N	36.0
2062	6500	N	36.0
2063	7000	N	36.0
2064	7500	N	36.0
2065	8000	N	36.0
2066	8500	N	35.9
2067	9000	N	36.0
2068	9500	N	36.0
2069	10000	N	36.0
2070	10500	N	36.0
2071	11000	N	36.0
2072	11500	N	36.0
2073	12000	N	36.0
2074	12500	N	36.0
2075	13000	N	36.0
2076	13500	N	36.0
2077	14000	N	36.0
2078	14500	N	36.0
2079	15000	N	36.0
2080	15500	N	36.0
2081	16000	N	36.0
2082	16500	N	36.0
2083	17000	N	36.0
2084	17500	N	36.0
2085	18000	N	36.0
2086	18500	N	36.0
2087	19000	N	36.0
2088	19500	N	36.0
2089	20000	N	36.0
2090	20500	N	36.0
2091	21000	N	36.0
2092	21500	N	36.0
2093	22000	N	36.0
2094	22500	N	36.0
2095	23000	N	36.0
2096	23500	N	36.0
2097	24000	N	36.0
2098	24500	N	36.0
2099	25000	N	36.0
2100	25500	N	36.0
2101	26000	N	36.0
2102	26500	N	36.0
2103	27000	N	36.0
2104	27500	N	36.0
2105	28000	N	36.0
2106	28500	N	36.0
2107	29000	N	36.0
2108	29500	N	36.0
2109	30000	N	36.0
2110	30500	N	36.0
2111	31000	N	36.0
2112	31500	N	36.0
2113	32000	N	36.0
2114	32500	N	36.0
2115	33000	N	36.0
2116	33500	N	36.0
2117	34000	N	36.0
2118	34500	N	36.0
2119	35000	N	36.0
2120	35500	N	36.0
2121	36000	N	36.0
2122	36500	N	36.0
2123	37000	N	36.0
2124	37500	N	36.0
2125	38000	N	36.0
2126	38500	N	36.0
2127	39000	N	36.0
2128	39500	N	36.0
2129	40000	N	36.0
2130	40500	N	36.0
2131	41000	N	36.0
2132	41500	N	36.0
2133	42000	N	36.0
2134	42500	N	36.0
2135	43000	N	36.0
2136	43500	N	36.0
2137	44000	N	36.0
2138	44500	N	36.0
2139	45000	N	36.0
2140	45500	N	36.0
2141	46000	N	36.0
2142	46500	N	36.0
2143	47000	N	36.0
2144	47500	N	36.0
2145	48000	N	36.0
2146	48500	N	36.0
2147	49000	N	36.0
2148	49500	N	36.0
2149	50000	N	36.0
2150	50500	N	36.0
2151	51000	N	36.0
2152	51500	N	36.0
2153	52000	N	36.0
2154	52500	N	36.0
2155	53000	N	36.0
2156	53500	N	36.0
2157	54000	N	36.0
2158	54500	N	36.0
2159	55000	N	36.0
2160	55500	N	36.0
2161	56000	N	36.0
2162	56500	N	36.0
2163	57000	N	36.0
2164	57500	N	36.0
2165	58000	N	36.0
2166	58500	N	36.0
2167	59000	N	36.0
2168	59500	N	36.0
2169	60000	N	36.0
2170	60500	N	36.0
2171	0	O	0.0
2172	500	O	33.6
2173	1000	O	34.7
2174	1500	O	34.8
2175	2000	O	34.9
2176	2500	O	34.9
2177	3000	O	35.0
2178	3500	O	35.0
2179	4000	O	35.0
2180	4500	O	35.0
2181	5000	O	35.0
2182	5500	O	35.0
2183	6000	O	35.0
2184	6500	O	35.0
2185	7000	O	35.0
2186	7500	O	35.0
2187	8000	O	35.0
2188	8500	O	35.0
2189	9000	O	35.0
2190	9500	O	35.0
2191	10000	O	35.0
2192	10500	O	35.0
2193	11000	O	35.0
2194	11500	O	35.0
2195	12000	O	35.0
2196	12500	O	35.0
2197	13000	O	35.0
2198	13500	O	35.0
2199	14000	O	35.0
2200	14500	O	35.0
2201	15000	O	35.0
2202	15500	O	35.0
2203	16000	O	35.0
2204	16500	O	35.0
2205	17000	O	35.0
2206	17500	O	35.0
2207	18000	O	35.0
2208	18500	O	35.0
2209	19000	O	35.0
2210	19500	O	35.0
2211	20000	O	35.0
2212	20500	O	35.0
2213	21000	O	35.0
2214	21500	O	35.0
2215	22000	O	35.0
2216	22500	O	35.0
2217	23000	O	35.0
2218	23500	O	35.0
2219	24000	O	35.0
2220	24500	O	35.0
2221	25000	O	35.0
2222	25500	O	35.0
2223	26000	O	35.0
2224	26500	O	35.0
2225	27000	O	35.0
2226	27500	O	35.0
2227	28000	O	35.0
2228	28500	O	35.0
2229	29000	O	35.0
2230	29500	O	35.0
2231	30000	O	35.0
2232	30500	O	35.0
2233	31000	O	35.0
2234	31500	O	35.0
2235	32000	O	35.0
2236	32500	O	35.0
2237	33000	O	35.0
2238	33500	O	35.0
2239	34000	O	35.0
2240	34500	O	35.0
2241	35000	O	35.0
2242	35500	O	35.0
2243	36000	O	35.0
2244	36500	O	35.0
2245	37000	O	35.0
2246	37500	O	35.0
2247	38000	O	35.0
2248	38500	O	35.0
2249	39000	O	35.0
2250	39500	O	35.0
2251	40000	O	35.0
2252	40500	O	35.0
2253	41000	O	35.0
2254	41500	O	35.0
2255	42000	O	35.0
2256	42500	O	35.0
2257	43000	O	35.0
2258	43500	O	35.0
2259	44000	O	35.0
2260	44500	O	35.0
2261	45000	O	35.0
2262	45500	O	35.0
2263	46000	O	35.0
2264	46500	O	35.0
2265	47000	O	35.0
2266	47500	O	35.0
2267	48000	O	35.0
2268	48500	O	35.0
2269	49000	O	35.0
2270	49500	O	35.0
2271	50000	O	35.0
2272	50500	O	35.0
2273	51000	O	35.0
2274	51500	O	35.0
2275	52000	O	35.0
2276	52500	O	35.0
2277	53000	O	35.0
2278	53500	O	35.0
2279	54000	O	35.0
2280	54500	O	35.0
2281	55000	O	35.0
2282	55500	O	35.0
2283	56000	O	35.0
2284	56500	O	35.0
2285	57000	O	35.0
2286	57500	O	35.0
2287	58000	O	35.0
2288	58500	O	35.0
2289	59000	O	35.0
2290	59500	O	35.0
2291	60000	O	35.0
2292	60500	O	35.0
2293	61000	O	35.0
2294	61500	O	35.0
2295	62000	O	35.0
2296	62500	O	35.0
2297	63000	O	35.0
2298	63500	O	35.0
2299	64000	O	35.0
2300	64500	O	35.0
2301	65000	O	35.0
2302	65500	O	35.0
2303	66000	O	35.0
2304	66500	O	35.0
2305	67000	O	35.0
2306	67500	O	35.0
2307	68000	O	35.0
2308	68500	O	35.0
2309	69000	O	35.0
2310	0	P	0.0
2311	500	P	45.9
2312	1000	P	48.4
2313	1500	P	49.1
2314	2000	P	49.3
2315	2500	P	49.7
2316	3000	P	49.8
2317	3500	P	49.8
2318	4000	P	49.8
2319	4500	P	49.8
2320	5000	P	50.0
2321	5500	P	49.9
2322	6000	P	50.0
2323	6500	P	50.0
2324	7000	P	50.0
2325	7500	P	50.0
2326	8000	P	50.0
2327	8500	P	50.0
2328	9000	P	50.0
2329	9500	P	50.0
2330	10000	P	50.0
2331	10500	P	50.0
2332	11000	P	50.0
2333	11500	P	50.0
2334	12000	P	50.0
2335	12500	P	50.0
2336	13000	P	50.0
2337	13500	P	50.0
2338	14000	P	50.0
2339	14500	P	50.0
2340	15000	P	50.0
2341	15500	P	50.0
2342	16000	P	50.0
2343	16500	P	50.0
2344	17000	P	50.0
2345	17500	P	50.0
2346	18000	P	50.0
2347	18500	P	50.0
2348	19000	P	50.0
2349	19500	P	50.0
2350	20000	P	50.0
2351	20500	P	50.0
2352	21000	P	50.0
2353	21500	P	50.0
2354	22000	P	50.0
2355	22500	P	50.0
2356	23000	P	50.0
2357	23500	P	50.0
2358	24000	P	50.0
2359	24500	P	50.0
2360	25000	P	50.0
2361	25500	P	50.0
2362	26000	P	50.0
2363	26500	P	50.0
2364	27000	P	50.0
2365	27500	P	50.0
2366	28000	P	50.0
2367	28500	P	50.0
2368	29000	P	50.0
2369	29500	P	50.0
2370	30000	P	50.0
2371	30500	P	50.0
2372	31000	P	50.0
2373	31500	P	50.0
2374	32000	P	50.0
2375	32500	P	50.0
2376	33000	P	50.0
2377	33500	P	50.0
2378	34000	P	50.0
2379	34500	P	50.0
2380	35000	P	50.0
2381	35500	P	50.0
2382	36000	P	50.0
2383	36500	P	50.0
2384	37000	P	50.0
2385	37500	P	50.0
2386	38000	P	50.0
2387	38500	P	50.0
2388	39000	P	50.0
2389	39500	P	50.0
2390	40000	P	50.0
2391	40500	P	50.0
2392	41000	P	50.0
2393	41500	P	50.0
2394	42000	P	50.0
2395	42500	P	50.0
2396	43000	P	50.0
2397	43500	P	50.0
2398	44000	P	50.0
2399	44500	P	50.0
2400	45000	P	50.0
2401	45500	P	50.0
2402	46000	P	50.0
2403	46500	P	50.0
2404	47000	P	50.0
2405	47500	P	50.0
2406	48000	P	50.0
2407	48500	P	50.0
2408	49000	P	50.0
2409	49500	P	50.0
2410	50000	P	50.0
2411	50500	P	50.0
2412	51000	P	50.0
2413	51500	P	50.0
2414	52000	P	50.0
2415	52500	P	50.0
2416	53000	P	50.0
2417	53500	P	50.0
2418	54000	P	50.0
2419	54500	P	50.0
2420	55000	P	50.0
2421	55500	P	50.0
2422	56000	P	50.0
2423	56500	P	50.0
2424	57000	P	50.0
2425	57500	P	50.0
2426	58000	P	50.0
2427	58500	P	50.0
2428	59000	P	50.0
2429	59500	P	50.0
2430	60000	P	50.0
2431	60500	P	50.0
2432	61000	P	50.0
2433	61500	P	50.0
2434	62000	P	50.0
2435	62500	P	50.0
2436	63000	P	50.0
2437	63500	P	50.0
2438	64000	P	50.0
2439	64500	P	50.0
2440	65000	P	50.0
2441	65500	P	50.0
2442	66000	P	50.0
2443	66500	P	50.0
2444	67000	P	50.0
2445	67500	P	50.0
2446	68000	P	50.0
2447	68500	P	50.0
2448	69000	P	50.0
2449	69500	P	50.0
2450	70000	P	50.0
2451	70500	P	50.0
2452	71000	P	50.0
2453	71500	P	50.0
2454	72000	P	50.0
2455	72500	P	50.0
2456	73000	P	50.0
2457	73500	P	50.0
2458	74000	P	50.0
2459	74500	P	50.0
2460	75000	P	50.0
2461	75500	P	50.0
2462	76000	P	50.0
2463	76500	P	50.0
2464	77000	P	50.0
2465	77500	P	50.0
2466	78000	P	50.0
2467	78500	P	50.0
2468	79000	P	50.0
2469	79500	P	50.0
2470	80000	P	50.0
2471	80500	P	50.0
2472	81000	P	50.0
2473	81500	P	50.0
2474	82000	P	50.0
2475	82500	P	50.0
2476	83000	P	50.0
2477	83500	P	50.0
2478	84000	P	50.0
2479	84500	P	50.0
2480	85000	P	50.0
2481	85500	P	50.0
2482	86000	P	50.0
2483	86500	P	50.0
2484	87000	P	50.0
2485	87500	P	50.0
2486	88000	P	50.0
2487	88500	P	50.0
2488	89000	P	50.0
2489	89500	P	50.0
2490	90000	P	50.0
2491	90500	P	50.0
2492	91000	P	50.0
2493	91500	P	50.0
2494	92000	P	50.0
2495	92500	P	50.0
2496	93000	P	50.0
2497	93500	P	50.0
2498	94000	P	50.0
2499	94500	P	50.0
2500	95000	P	50.0
2501	0	Q	0.0
2502	500	Q	45.7
2503	1000	Q	47.1
2504	1500	Q	47.4
2505	2000	Q	47.6
2506	2500	Q	47.9
2507	3000	Q	47.5
2508	3500	Q	47.8
2509	4000	Q	47.9
2510	4500	Q	47.7
2511	5000	Q	48.1
2512	5500	Q	48.1
2513	6000	Q	48.2
2514	6500	Q	47.9
2515	7000	Q	48.1
2516	7500	Q	48.2
2517	8000	Q	48.2
2518	8500	Q	48.1
2519	9000	Q	48.1
2520	9500	Q	48.1
2521	10000	Q	48.4
2522	10500	Q	48.1
2523	11000	Q	48.2
2524	11500	Q	48.1
2525	12000	Q	48.3
2526	12500	Q	48.6
2527	13000	Q	48.3
2528	13500	Q	48.2
2529	14000	Q	48.2
2530	14500	Q	48.4
